videoId,publishedAt,videoTitle,tags,view_count
rf5Y_kBjSV8,2022-07-22T15:15:02Z,"Argentine Parrilla feast for lunch in Esquel, Argentina! We ate Bife de Chorizo and Vacio!","argentine parrilla,parrilla,argentina parrilla,parrilla in argentina,parrilla feast,parrilla lunch,bife de chorizo,vacio,argentine meat feast,eating argentine steak,bife de chorizo in argentina,vacio in argentina,argentina vacio,argentina bife de chorizo,esquel,esquel chubut,esquel argentina,food,parrilla asado,asado parrilla,lunch parrilla,food in argentina,cuisine,argentine food,argentine cuisine,what to eat in argentina,lunch in argentina,tasty,eat",18729
a2r92UE7WII,2022-06-24T15:00:00Z,"Best Pizza in the World in Buenos Aires, Argentina? Pizza Tour at El Palacio de la Pizza Pizzeria","best pizza in buenos aires,best pizza in the world,best pizza in the world buenos aires,buenos aires best pizza,El Palacio de la Pizza,El Palacio de la Pizza Pizzeria,pizzeria el palacio de la pizza,pizza,pizza buenos aires,buenos aires pizza,pizza in buenos aires,pizza slices in buenos aires,pizza tour buenos aires,pizza tour in buenos aires,buenos aires pizza tour,food,pizzas,best places to eat in pizza in buenos aires,best pizza,buenos aires,argentina,eating",30086
p_DEvCkIwoc,2022-04-29T15:00:22Z,"Classic Argentine Breakfast in Buenos Aires, Argentina: Eating Medialuna and Drinking Café Con Leche","argentine breakfast,classic argentine breakfast,breakfast in buenos aires,breakfast in buenos aires argentina,classic argentine breakfast in buenos aires,classic breakfast in buenos aires,buenos aires,argentina,buenos aires argentina,what to eat for breakfast in buenos aires,what to eat for breakfast in argentina,cafe con leche,medialuna,medialunas,coffee in argentina,coffee in buenos aires,desayuno,eating breakfast in buenos aires,food,breakfast,travel,eat,toast,yum",23841
d4aYyawxKmI,2020-12-08T17:00:12Z,"Father‑Son 50 lb Weight‑Loss Journey 🏃‍♂️ | Intermittent Fasting, Daily Workouts & Diabetes Reversal","weight loss,weight loss challenge,50 lbs weight loss,lifestyle changes,father and son weight loss,healthy eating,fasting for weight loss,fasting for health benefits,fasting,50 pounds weight loss,weight loss for health,healthy weight loss,eating healthy,50 pounds in 3 months,healthy lifestyle,father and son weight loss challenge,father and son,losing weight,dad and son weight loss,eating healthy for weight loss,fasting for health and weight loss,Exercising",31112
1a2e6cZvBSA,2020-02-15T17:00:50Z,"Ukrainian Food Guide 🇺🇦 | 35 Must‑Try Dishes in Kyiv and Lviv – Borscht, Varenyky, Banosh + More","ukraine food guide,ukrainian cuisine,ukrainian food,ukraine food,best ukrainian cuisine,best ukrainian food,food of ukraine,food guide,what to eat in ukraine,eating ukrainian food,ukrainian food tour,ukrainian dishes,trying ukrainian food,ukrainian restaurants,traditional ukrainian food,best of ukrainian food,contemporary ukrainian food introduction to ukrainian cuisine,intro ukrainian food,ukraine,ukraine restaurants,kyiv food,lviv food,food,travel,eat",44435
6OhD3a4siEc,2020-02-06T02:01:50Z,"Taipei Night‑Market Street‑Food Guide 🇹🇼 | 19 Must‑Try Snacks at Shilin, Ningxia and Raohe Markets","taiwanese street food,taiwanese street food guide,taipei street food,best night markets taipei,best night markets taiwan,best taiwanese street food,best taipei street food,taiwanese street food tour,street food,taiwan,taipei,taipei taiwan,street food taipei,street food taiwan,taiwan street food,taipei street food guide,street food guide,best street food in taiwan,best street food in taipei,night market taipei,night market taiwan,street food night market",22064
O4y0izyp_7c,2019-03-19T22:07:45Z,"Fiesta Nacional del Asado en Cholila, Chubut | Patagonia, Argentina","fiesta del asado,fiesta nacional del asado,cholila asado,fiesta del asado 2019,cholila chubut,fiesta de cholila 2019,fiesta del asado cholila,cholila argentina,asado,cholila patagonia,cholila fiesta del asado 2019,asado en chubut,asado en cholila,asado argentina,asado argentino,cholila,biggest asado,argentine barbecue,argentine asado,argentina,gaucho jineteando,asado 2019,grande asado,asado cordero,gaucho,patagonia,asado patagonico,asado patagonia",217657
4ogYLmHYZb0,2018-08-24T13:00:01Z,"Nepal Travel Guide 🇳🇵 | Kathmandu and Pokhara Temples, Food, Lake‑Hikes and Bus Tips","nepal travel guide,nepal travel,nepal,नेपाली यात्रा गाइड,nepal guide,travel guide to nepal,things to do in nepal,nepal trip,nepal itinerary,nepal things to do,nepal tourism,नेपाल यात्रा,nepal attractions,nepal must see,visit nepal,nepal tour,kathmandu to pokhara,kathmandu nepal,नेपाल,travel guide,pokhara nepal,nepal bus ride,nepali food,kathmandu travel,pokhara travel,kathmandu travel guide,nepalese food,pokhara travel guide,nepali,travel,food",68026
pP1l3p-xphs,2018-08-18T14:00:07Z,"Ultimate India Travel Guide 🇮🇳 | 3‑Week Delhi‑to‑Kolkata Itinerary, Trains, Food & Top 7 Cities","india travel guide,india travel,india,india guide,भारत यात्रा गाइड,things to do in india,india itinerary,india trip,travel guide to india,india travel compilation,इंडिया,india things to do,delhi to kolkata,india tourism,india attractions,india must see,भारत यात्रा,india tour,visit india,india train rides,india must do,delhi travel,rajasthan travel,indian food,agra,varanasi,delhi,kolkata,jaipur,jodhpur,jaisalmer,travel guide,travel,food,trip,indian,in",31526
Ygssix9kW-A,2018-05-08T16:00:04Z,Antigua Travel Video (Cinematic B-Roll),"antigua,antigua travel,antigua travel video,antigua travel guide,antigua and barbuda,antigua and barbuda travel,antigua and barbuda travel video,antigua 2018,antigua travel diary,antigua b-roll,antigua and barbuda 2018,antigua cinematic,antigua sailing week,antigua beaches,devil's bridge antigua,shirley heights antigua,antigua cooking,devil's bridge,antigua travel cinematic,antigua food,antigua rum,travel,video,travel video,cinematic,caribbean,b-roll",11255
T5LB8BjFxUw,2018-01-01T08:30:04Z,"Brazilian Food Tour 🇧🇷 | 12 Must‑Try Dishes in Rio and São Paulo – Churrasco, Feijoada, Brigadeiro","brazilian food,brazil food guide,brazil food,brazilian cuisine,brasil food,cuisine of brazil,cuisine of brasil,what to eat in brazil,food of brazil,sao paulo food,brazil food compilation,food of brasil,rio food,brazilian,food guide,rio de janeiro food,brazil,food compilation,sao paulo restaurants,sao paulo eats,são paulo eats,são paulo food,rio eats,rio de janeiro eats,brazilian restaurant,rio de janeiro restaurants,food,travel,brasil,eats,video",230927
aUxuNcW6Zoo,2017-12-15T11:00:01Z,Nepal Travel Video ( नेपाल यात्रा भिडियो) - A Visual Journey (Cinematic B-Roll),"nepal,nepal travel video,nepal travel,visual journey,नेपाल यात्रा भिडियो,नेपाल,kathmandu travel video,nepal video,नेपाल यात्रा,kathmandu nepal,नेपाल पर्यटन,pokhara nepal,kathmandu,pokhara,kathmandu travel,pokhara travel,pokhara travel video,kathmandu video,pokhara video,visit nepal,पोखरा,visit kathmandu,visit pokhara,काठमाडौं,pokhara boat ride,Phewa Lake,pokhara hike,Swayambhunath,फेवा ताल,Durbar,travel,visual,cinematic,visuals,nepali,food,vlog,b-roll",61222
CKjxKmgRzNs,2017-12-01T18:00:01Z,"Visit MACAU City Guide | What to SEE, DO & EAT in MACAU Travel Tips (澳門 - 澳门)","macau city guide,macau travel tips,macau city,macau,macau casinos,macau travel,macau attractions,Macau day trip,macau transportation,macau street food,macau prices,macau travel advice,macanese food,macau on a budget,macau museums,macau restaurants,macau hotels,macau food,macau architecture,Hong Kong to Macau,macau free things to do,macau things to do,macau expenses,Hong Kong day trip,macau free attractions,澳門,澳门,Taipa,氹仔島,Senado Square,氹仔岛,sar",9815
lNN67sVLq_Y,2017-11-01T18:00:04Z,"25 BEST Things to Do in HONG KONG 🇭🇰 | Complete Hong Kong Travel Guide, Food, Tips & Costs","hong kong city guide,hong kong city,hong kong,hong kong travel tips,香港,hong kong travel,hong kong attractions,hong kong hotels,hong kong transportation,hong kong travel advice,hong kong on a budget,hong kong museums,hong kong restaurants,hong kong dim sum,hong kong nightlife,hong kong architecture,hong kong things to do,hong kong expenses,hong kong prices,hong kong free attractions,hong kong free things to do,travel,food,dim sum,star ferry,peak,tram,hk",16975
MOZBq66W5JE,2017-10-18T21:30:01Z,"Visit TAIPEI City Guide | What to SEE, DO & EAT in Taipei, Taiwan Travel Tips (臺北市)","taipei city guide,taipei travel tips,taipei city,taipei,臺北市,taiwan,taiwan travel tips,taipei travel,taiwan travel,taipei expenses,taipei attractions,taipei travel advice,taipei night markets,taipei restaurants,taipei prices,taipei street food,taiwanese street food,taipei nightlife,taipei things to do,taipei on a budget,taiwan street food,taipei free attractions,taipei hotels,taipei transportation,taiwan things to,taipei museums,taipei architecture",10273
ROOWfxFFYQM,2017-09-24T06:00:00Z,Austria (Tirol Österreich) Travel Video - A Visual Journey (Cinematic B-Roll),"Austria,Tirol,Austria travel,Tirol travel,Tyrol travel,Tirol Travel Video,Austria Travel Video,Tirol Austria,Tirol Österreich,Tyrol Austria,Tyrol,Austria Tirol,Tyrol things to do,Tirol tourism,Österreich,Tyrol tourism,Austria things to do,Tirol things to do,Austria tourism,Austrian,Alpbachtal,cinematic,b-roll,Alpbach,Austria attractions,Tirol attractions,Austria cow parade,Tirol cow parade,Austria hiking,Austrian food,Visual Journey,travel,alps,hiking",43214
kXL-TB3D3AQ,2017-04-10T15:30:01Z,"Peru Food Tour: MUST-TRY Peruvian Street Food & Traditional Dishes in Lima, Cusco, & the Amazon!","Peru Food Guide,Peruvian Food Guide,Peruvian Food,Peru Food,Peruvian Cuisine,eating peruvian food,Peru Cuisine,food of peru,peruvian food compilation,trying peruvian food,peruvian food tour,try peruvian food,peruvian food in peru,peru food compilation,peruvian food and culture,gastronomía del Perú,peruvian gastronomy,food guide,cocina peruana,comida peruana,Peruvian eats,peruvian restaurant,food comilation,peru,lima peru,lima,food,travel,eat,Taste",14686
7AwNf2X33_k,2017-04-10T15:30:01Z,"ULTIMATE SEOUL FOOD TOUR 🇰🇷: Must-Try Korean Foods & Restaurants (Street Eats, Barbecue & More!)","Korean Cuisine,Korean Food,seoul food guide,Food Guide to South Korea,Korea Food Guide,Korean Food Guide,Korea Food,korea cuisine,seoul eats,seoul food,South Korean Food,seoul restaurant,South Korea Food,korean food challenge,korean food documentary,Korean Food Review,trying Korean Food,Korean Food Taste Test,korean food eating,Korean Food Compilation,eating korean food,seoul food tour,People Try Korean Food,korean meal,seoul meal,food,travel,eat",56228
qL13lvgyGJk,2017-04-10T15:30:01Z,Ultimate ARGENTINIAN FOOD Guide 🇦🇷 | 12 Must‑Try Dishes in Buenos Aires & Beyond in Argentina,"Argentinian Cuisine,Argentine Cuisine,Argentine Food,Argentina Food,Argentina Food Guide,Argentinian Food,Argentinian Food Guide,Argentine Food Guide,food of argentina,food guide argentina,Argentina meals,argentina food review,Buenos Aires meals,Buenos Aires food,Argentina eats,argentina,Argentine eats,Argentinian eats,comida argentina,argentina what to eat,Argentinian Restaurant,gastronomía de Argentina,cocina argentina,argentine,cuisine,food,Travel",64813
lQQxM9hMwKE,2017-04-10T15:30:01Z,"Ultimate Peru Travel Guide 🇵🇪 | Machu Picchu, Inca Trail, Cusco, Lima, Amazon & Lake Titicaca!","Peru,Peru Travel Guide,Peru Travel,Things to do in Peru,peru guide,Visit Peru,Best things to do in Peru,Peru attractions,Peru things to do,Peru tourism,peru tour guide,Peru trip,Peru what to do,Peru places to go,Peru must see,peru places to visit,Perú,Perú turismo,Peru itinerary,Peru tour,Peru food,Lima,Perú guia turistica,travel guide,Machu Picchu,Peruvian food,Cusco,Peru restaurants,Peruvian restaurants,Inca Trail,Peruvian,travel,guide,Food",185959
HWgX0mggBxo,2017-04-10T15:30:00Z,Seoul Korean Food Tour 🇰🇷 | 11 Must‑Try Dishes & Street‑Food Compilation (Noryangjin → Namdaemun),"Korean Food,Korean Food Guide,Korea Food,Korea Food Guide,South Korean Food,South Korea Food,Korean Cuisine,korean food challenge,korean food documentary,korean food eating,eating korean food,korea cuisine,seoul food,food of south korea,seoul eats,seoul restaurant,seoul food tour,seoul food guide,korean meal,cuisine of korea,seoul meal,korean street food,korean eats,seoul street food,korean barbecue,korean markets,korean,food,travel,cuisine,eat",13803
KVFMaT1_tf0,2017-04-10T15:30:00Z,ULTIMATE Argentina Food Tour 🇦🇷 | Iconic Street Foods & Best Restaurants in Buenos Aires & Beyond,"Argentina Food,Argentina Food Guide,Argentine Food Guide,Argentinian Food Guide,Argentine Cuisine,Argentine Food,Argentinian Food,best food in argentina,Argentinian Cuisine,argentine food compilation,argentina food compilation,argentinian food compilation,Argentinian eats,Argentine Restaurant,Argentinian Restaurant,Argentina meals,Buenos Aires food,Argentina eats,Argentine eats,gastronomía de Argentina,comida argentina,cocina argentina,cuisine,food,Eat",24938
vUwC10DOSG0,2017-04-10T15:26:10Z,"Ultimate Taipei Food Tour 🇹🇼 | Best Street Eats, Night Markets & Iconic Taiwanese Dishes","taiwanese food,taiwanese food guide,臺灣菜,taiwanese food compilation,taiwan food compilation,food compilation taiwan,taiwan food,taipei food guide,taipei taiwan food,taipei food,taipei taiwan,taiwanese street food,taiwanese cuisine,taiwan street food,taiwanese food review,what to eat in taiwan,taipei streed food,臺灣料理,what to eat in taipei,taipei food review,taiwan what to eat,food compilation,food review,taiwan,taipei,food,travel,Táiwāncài,taiwanese,Vlogs",151395
kCZtPpvFT1U,2017-04-10T14:00:04Z,Ultimate Malaysian Street Food Tour in Kuala Lumpur 🇲🇾 | Must-Eat Malaysian Dishes at Night Markets,"Malaysian Food Guide,Malaysia Food Guide,Malaysian food,Malaysian cuisine,Malaysia eats,Malaysia cuisine,malaysian food introduction,malaysian cuisine introduction,Malaysian restaurant,Malaysia restaurant,Malaysian Food Tour,Kuala Lumpur Malaysia,Kuala Lumpur restaurant,Malaysia Food,Malaysian eats,Kuala Lumpur Food Tour,Nasi Lemak,Kuala Lumpur food,Laksa,Kuala Lumpur eats,Malaysian street food,Kuala Lumpur street food,food,Malaysia,Kuala Lumpur,kL",217154
pWH_R5ca-k4,2017-04-10T13:30:02Z,"Visit Chile Travel Guide 🇨🇱Best Things to Do in Santiago, Valparaiso, Easter Island & Atacama Desert","Chile,Visit Chile,Chile Travel Guide,Chile Travel,Things to do in Chile,Best things to do in Chile,chile places to visit,chile guide,chile things to do,chile travel video,Chile attractions,chile what to do,travel guide chile,chile videos travel,chile must see,visiting chile,chile itinerary,chile tourism video,guide chile,chile trip,guide,chile tourism,Chile food,chile turismo,santiago,chile guia turistica,chilean food,Chilean,travel,food,Tourism",31530
BkGhd3lvb0c,2017-04-10T01:30:00Z,"Peruvian Food Guide 🇵🇪 | Best Local Eats in Lima & Cusco (Chifa, Alpaca, Ají de Gallina & More!)","Peruvian Cuisine,Peru Cuisine,Peruvian Food Guide,Peru Food Guide,Peruvian Food,Peru eats,Peruvian eats,Lima eats,peruvian gastronomy,gastronomía del Perú,Peru Food,cocina peruana,comida peruana,lima peru,Lima food,cusco restaurants,Lima cuisine,Pisco Sour,cusco food,cusco eats,peruvian restaurant,lima restaurant,Chifa,Alpaca,Bembos,restaurants in lima,cusco peru,Lomo Saltado,Ají de Gallina,Ocopa,Salchipapas,Parrilla,lima,peru,cusco,ceviche,eat",22773
6hRbIt6qbVc,2017-03-15T00:00:01Z,"Argentina Travel Guide 🇦🇷 | Top Things to Do in Buenos Aires, Salta, Cachi, Cafayate & Córdoba!","Argentina,Argentina Travel Guide,Visit Argentina,Argentina guide,Things to do in Argentina,Argentina Travel,Argentina tour guide,Argentina things to do,Argentina tourism,travel guide argentina,Best things to do in Argentina,Argentina itinerary,Argentina what to do,Argentina trip,argentina places to visit,Argentina must see,Argentina food,Argentina attractions,travel guide,argentina turismo,argentina guia turistica,Argentine food,Argentinian food,Travel",38405
JYg-VMkxWGY,2017-02-13T09:00:03Z,Portuguese Cuisine - An introduction to Portuguese food guide,"Portuguese food,Portuguese cuisine,Portugal cuisine,Portuguese Food Guide,Portuguese Food Tour,Portugal Food,Portugal Food Guide,eating portuguese food,what to eat in portugal,Portuguese eats,Best portuguese foods,food of portugal,portuguese dishes,best of portuguese food,Portuguese salmon,Portugal eats,Portuguese tarts,Portugal restaurants,Lisbon restaurant,food,cuisine,Portugal fish,Portuguese fish,Bacalhau,Portugal,pastel de nata,pasteis de Belem",66002
pYwQ0-id1Yo,2017-02-01T00:00:01Z,Visit SPAIN Travel Guide | Best things to do in Spain,"Spain,Spain Travel Guide,Visit Spain,Things to do in Spain,Spain Travel,Best things to do in Spain,Spain guide,Spain itinerary,España turismo,Spain food,Spain attractions,Spain eats,Spanish food,Barcelona,España guia turistica,Madrid,España,Spain tourism,Spain things to do,Spain must see,spain culture,Spain restaurants,Spain trip,Barcelona travel,Toledo,Spanish,Spanish culture,Spain what to do,travel,Spanish restaurants,Madrid travel,food,best of",23755
D_QlGiPlA1U,2017-01-09T22:00:00Z,"Visit METEORA Travel Guide | What to SEE, DO & EAT in Meteora, Greece","Meteora,Visit Meteora,Meteora Greece,Travel Greece,Greece Travel,Greece,hiking in Meteora,Meteora hiking,Meteora caves,Meteora travel guide,meteora travel,meteora monasteries,Things to do in Meteora,meteora greece city in the sky,Touring Meteora,meteora monasteries greece,meteora grecia,meteora climbing,meteora greece hd,Greek Monasteries,meteora documentary,travel,adventure travel,outdoors,Grand Meteoron,landscape,Climbing,cave prison",14009
m0IjyiAYQjE,2017-01-04T23:00:02Z,KYRGYZSTAN Travel Guide | Best Things to do in Kyrgyzstan,"Kyrgyzstan,Kyrgyzstan travel guide,Things to do in Kyrgyzstan,Kyrgyzstan Travel,Travel Kyrgyzstan,kyrgyzstan guide,Киргизия,Кыргызстан,Kyrgyzstan Trip,Visit Kyrgyzstan,travel guide kyrgyzstan,kyrgyzstan things to do,travel guide,kyrgyzstan places to visit,Kyrgyzstan Tourism,Kyrgyzstan horse trekking,Kyrgyzstan adventure travel,Bishkek City Guide,Kyrgyz Food,Kyrgyzstan hiking,Bishkek Travel,Kyrgyzstan Food,Бишкéк,Каракол,Bishkek,Kyrgyz Cuisine,karakol,trip",128886
drWIXdRsKmo,2016-12-31T22:00:03Z,"Ultimate Lombardy Food Tour 🇮🇹  | Milan Breakfast, Risotto alla Milanese, Aperitivo, Bresaola","Italian Cuisine,Italy Food Guide,Italy Food,Lombardy Food,Italian Food,Lombardia Food,Best Italian Food,What to eat in Italy,Chiavenna food,Italian restaurant,Bergamo food,Italian cafe,Milan food,food in Milan,Lombardy,Milan restaurants,restaurants in Milan,Italian breakfast,Italian cooking class,Risotto alla Milanese,Aperitivo,Milan nightlife,Dì de la Bresaola,Italy,Milan,Lombardia,Chiavenna,Gelato,Pizza al taglio,Italian pizza,Polenta e osei",19211
QrqUP-MCeeU,2016-12-27T22:00:01Z,Romanian Food: An Introduction to Romanian Cuisine,"Romanian Food,Romanian Cuisine,Romanian Dishes,Romanian Meals,Traditional Romanian Food,favorite Romanian food,best Romanian food in Bucharest,Romanian food taste test,Brasov restaurants,restaurants in Brasov,Food in Romania,Romania restaurants,Traditional Romanian Cuisine,Romania Food,Romania Cuisine,Romania Food Guide,What to eat in Romania,Romania,La Plăcinte,Halva,Moldavian Pie,Polenta,Transylvania,afinata,Cotlet Dracula,Dracula Pork,food,travel,vlog",92938
YnejGt-_aZs,2016-12-19T22:00:00Z,Irish Cuisine: An introduction to Irish food in Ireland and Northern Ireland,"Irish Cuisine,Irish Food,Ireland Food,Northern Ireland Food,Irish Food Guide,Ireland Food Guide,What to eat in Ireland,Irish restaurants,Northern Ireland Food Guide,Northern Irish Food,Irish dishes,Irish meals,Irish breakfast,Irish pubs,Dublin,Belfast,Oldest Pub in Dublin,The Brazen Head,Oldest Pub in Ireland,Irish Stew,Irish Stew Taste Test,Irish Coffee,Irish coffee taste test,Irish Whiskey,Baileys Coffee,ulster fry up,Belfast breakfast,food",44674
